category,scientific_name,common_names,conservation_status
Vascular Plant,Agrostis capillaris,"Colonial Bent, Colonial Bentgrass",
Vascular Plant,Agrostis gigantea,"Black Bent, Redtop, Water Bentgrass",
Vascular Plant,Agrostis mertensii,"Arctic Bentgrass, Northern Bentgrass",
Vascular Plant,Agrostis scabra,"Rough Bent, Rough Bentgrass, Ticklegrass",
Vascular Plant,Agrostis stolonifera,"Carpet Bentgrass, Creeping Bent, Creeping Bentgrass, Redtop, Redtop Bent, Seaside Bentgrass, Spreading Bent",
Vascular Plant,Agrostis variabilis,"Mountain Bentgrass, Mountain Redtop",
Bird,Alectoris chukar,"Chukar, Chukar Partridge",
Vascular Plant,Amaranthus albus,"Pigweed, Pigweed Amaranth, Prostrate Pigweed, Tumble Pigweed, Tumbleweed, White Pigweed",
Vascular Plant,Amaranthus retroflexus,"Careless Weed, Redroot Amaranth, Red-Root Amaranth, Redroot Pigweed, Rough Pigweed",
Vascular Plant,Ambrosia artemisiifolia,"Annual Ragweed, Common Ragweed, Low Ragweed, Ragweed, Roman Wormwood, Short Ragweed, Small Ragweed",
Vascular Plant,Anagallis arvensis,"Pimpernel, Scarlet Pimpernel",
Vascular Plant,Anthemis cotula,"Chamomile, Dog Fennel, Dogfennel, Mayweed, Mayweed Chamomile, Mayweed Dogfennel, Stinking Chamomile, Stinkweed",
Bird,Anthus rubescens,American Pipit,
Vascular Plant,Apocynum androsaemifolium,"Bitterroot, Flytrap Dogbane, Spreading Dogbane",
Vascular Plant,Apocynum cannabinum,"Common Dogbane, Dogbane, Hemp Dogbane, Indian Hemp, Indian-Hemp, Prairie Dogbane",
Vascular Plant,Arabidopsis thaliana,"Mouseear Cress, Mouse-Ear Cress",
Vascular Plant,Arctium minus,"Beggar's Button, Burdock, Common Burdock, Lesser Burdock, Lesser Burrdock, Small Burdock, Smaller Burdock, Wild Burdock, Wild Rhubarb",
Vascular Plant,Arenaria serpyllifolia,Thymeleaf Sandwort,
Vascular Plant,Asparagus officinalis,"Asparagus, Garden Asparagus, Garden-Asparagus",
Vascular Plant,Avena sativa,"Common Oat, Common Oats, Oat, Oatgrass (Common), Oats, Wild Oats",
Vascular Plant,Barbarea vulgaris,"Garden Yellow Rocket, Garden Yellowrocket, Winter Cress, Yellow Rocket",
Vascular Plant,Bidens cernua,"Bur Marigold, Nodding Beggartick, Nodding Beggarticks, Nodding Bur Marigold, Nodding Burmarigold, Nodding Bur-Marigold, Nodding Burr-Marigold, Sticktight",
Vascular Plant,Bidens tripartita,"Threelobe Beggarticks, Three-Lobe Beggarticks",
Vascular Plant,Botrychium simplex,"Least Moonwort, Little Grapefern",
Vascular Plant,Botrychium virginianum,"Common Grapefern, Rattlesnake Fern",
Bird,Branta bernicla,"Brant, Brant Goose, Brent Goose",
Vascular Plant,Brassica rapa,"Bird's Rape, Birdsrape Mustard, Field Mustard, Rape, Rape Mustard, Turnip Rape, Wild Mustard, Wild Rutabaga, Wild Turnip",
Vascular Plant,Bromus japonicus,"Japanese Brome, Japanese Bromegrass, Japanese Chess",
Vascular Plant,Bromus secalinus,"Bromegrass, Cheat, Chess, Chess Brome, Rye Brome, Ryebrome",
